Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii

“It is still his firm conviction that the believers, while expressing their readiness to unreservedly obey any directions that the authorities may issue in time of war, should also, and while there is yet no outbreak of hostilities, appeal to the government for exemption from active military service in a combatant capacity, stressing the fact that in doing so they are not prompted by any selfish considerations but by the sole and supreme motive of upholding the Teachings of their Faith, which makes it a moral obligation for them to desist from any act that would involve them in direct warfare with their fellow-humans of any other race or nation. …

There are many other avenues through which the believers can assist in times of war by enlisting in services of a non-combatant nature—services that do not involve the direct shedding of blood—

such as ambulance work, air raid precaution service, office and administrative works, and it is for such types of national service that they should volunteer.

“It is immaterial whether such activities would still expose them to dangers, either at home or in the front, since their desire is not to protect their lives, but to desist from any acts of wilful murder.”

And in a later letter:

“In connection with your application for exemption from active military service, the Guardian trusts that the authorities will give careful consideration to this matter, and will find it possible to relieve the friends from the necessity of serving in the army in a combatant capacity.  Should they, however, refuse to grant such exemption, the believers should unhesitatingly assure them of their unqualified obedience, and of their readiness to join and serve in the army in whatever manner the government deems best.”

It will thus be seen that Bahá’ís, while availing themselves of the opportunity provided by the government for applying for national service in a non-combatant capacity, do not exalt their own consciences over the rulings of the authorities, and hold it a religious duty to be loyal and obedient to the State.

Election of convention delegates

Representation at Convention.  “I have already replied to your cable in connection with the representation of groups of less than nine adult believers at the annual Convention and the matter of proxy, the latter being left to the discretion of the National Spiritual Assembly.  Should the conditions be altered, and the number of Bahá’í localities multiply, the situation will have to be considered afresh and a new basis for representation adopted.”

Electoral unit system.  We have just reviewed the number of delegates to the various National Conventions in relation

to the size of their respective communities, and we have decided that the number of delegates to the Convention of the National Spiritual Assembly of the Bahá’ís of the United Kingdom shall be 95 effective with the Convention next Riḍván.

Hereafter, however, delegates to your National Convention will be elected by the electoral unit system.  Under this system the entire area under your jurisdiction is divided, by you and at your discretion, into a number of electoral units.  Every believer in the country is therefore included within the electoral system and every adult Bahá’í in good standing will be able to vote at the Unit Convention, which must of course take place before the National Convention.  The number of electoral units must of course be less than the number of delegates assigned to your National Convention but you may delineate the electoral units in whichever way you consider is most convenient for the friends to gather at the Unit Convention.  You are not bound by political boundaries—such as state, province or county—although these may be used if you so decide.

The number of delegates to be elected from each electoral unit is in the same proportion to the adult Bahá’í population of that unit as the number of delegates to the National Convention is proportional to the adult population of the entire national Bahá’í community.  For example; a national Bahá’í community with an adult population of 969 is assigned, say, 19 delegates.  That is, one delegate is allocated for each 51 adult believers.  Every electoral unit area, therefore, having 51 believers or less will be assigned one delegate and the remaining number of delegates will be proportionally allocated to those areas having more than 51 believers.

It is highly desirable to hold a Convention in each electoral unit at which the number of delegates for the National Convention assigned to that electoral unit can be elected.  Provision should be made, as in the case of any Bahá’í election, for ballots of those who cannot attend the Convention in the

electoral unit to be collected and included in the counting.

Each electoral Unit Convention will be called by a Convenor appointed by the National Spiritual Assembly, or by any committee it may appoint to organize the electoral Unit Convention, and as soon as the Unit Convention has come to order it will elect its own Chairman and Secretary.  Also, provision should be made for the appointment of tellers.  A full report will be sent to the National Spiritual Assembly from each Convention.  (Universal House of Justice)

The Companies Acts, 1948 to 1967

An unlimited company without a share capital

_______________

D)  Memorandum of Association

of

The National Spiritual Assembly of the Bahá’ís of the United Kingdom

_______________

(As altered by Special Resolutions passed 7 December, 1968, and 4 December, 1971)

_______________

1.	The name of the Company hereinafter called “the National Spiritual Assembly” is the “NATIONAL SPIRITUAL ASSEMBLY OP THE BAHÁ’ÍS OP THE UNITED KINGDOM.”

2.	The registered office of the National Spiritual Assembly will be situate in England.

3.  The objects for which the National Spiritual Assembly is established are set out in paragraphs (1), (2) and (3) following and may be carried out by the means set out in paragraphs (4) and (5) following with the aid of the powers set out in paragraphs (6) to (ax) following so far as the same may lawfully be adopted or exercised by a body of persons established for charitable purposes only, namely:

(1)	Sharing the ideals and assisting the efforts of our fellow Bahá’ís to establish, uphold and promote the spiritual, educational and humanitarian teachings of human brotherhood, radiant faith, exalted character and selfless love revealed in the lives and utterances of all the Prophets and Messengers of God, Founders of the world’s revealed religions, and given renewed creative energy and universal application to the conditions of this age in the life and utterances of Bahá’u’lláh, to administer the affairs of the faith of Bahá’u’lláh for the benefit of the Bahá’ís of the United Kingdom according to the principles of Bahá’í affiliation and administration created and established by Bahá’u’lláh, defined and explained by ‘Abdu’l-Bahá, interpreted and amplified by Shoghi Effendi and supplemented and applied by the Universal House of Justice, ordained by Bahá’u’lláh in His Sacred Writings as the supreme body of the Bahá’í religion.

(2)	Subject where appropriate to the over-riding jurisdiction of the Universal House of Justice, to have exclusive jurisdiction and authority over all the activities and affairs of the Bahá’í Faith throughout the United Kingdom, and such other countries as the National Spiritual Assembly shall be granted authority by the Universal House of Justice, including paramount authority in the administration of its affairs.  To endeavour to stimulate, unify and co-ordinate the manifold activities of the local Spiritual Assemblies (hereinafter defined) and of individual Bahá’ís in the United Kingdom and by all possible means assist them to promote the oneness of mankind.  To recognize local Spiritual Assemblies, to scrutinize local membership rolls, to call the National Convention or special meetings and to seat the delegates to the National Convention and to apportion them among the various local Bahá’í communities.  To appoint all national Bahá’í committees and supervise the publication and distribution of Bahá’í literature, review all writings pertaining to the Bahá’í Faith, construct and administer the Mashriqu’l-Adhkár and its accessory activities, and collect and disburse all funds for the carrying on of this work.  To decide whether any matter lies within its own jurisdiction or within the jurisdiction of any local Spiritual Assembly and in such cases as it considers suitable and necessary to entertain appeals from the decisions of local Spiritual Assemblies and shall have the right of final decision in all cases where the qualification of an individual or group for continued voting rights and membership in the Bahá’í body is in question.  To represent the Bahá’ís of the United Kingdom in all their co-operative and spiritual activities with the Bahá’ís of other lands and constitute the sole electoral body of the United Kingdom in the election of the Universal House of Justice provided for in the sacred writings of the Bahá’í Faith.  Above all to seek to attain that station of unity in devotion to the Revelation of Bahá’u’lláh which will attract the confirmations of the Holy Spirit and enable the National Spiritual Assembly to serve the founding of the Most Great Peace.  In all its deliberation and action the National Spiritual Assembly shall have constantly before it as Divine guide and standard the utterance of Bahá’u’lláh:

“It behooveth them (i.e., members of Spiritual Assemblies) to be the trusted ones of the Merciful among men and to regard themselves as the guardians appointed of God for all that dwell on earth.

It is incumbent upon them to take counsel together and

to have regard for the interests of the servants of God, for His sake, even as they regard their own interests, and to choose that which is meet and seemly.”

(3)	All and whatsoever the purposes and objects set forth in the written utterances of Bahá’u’lláh, ‘Abdu’l-Bahá and Shoghi Effendi and enactments of the Universal House of Justice, under which certain jurisdiction, powers and rights are granted to National Spiritual Assemblies.

Means

(4)	By holding devotional and public meetings and conferences, lectures, exhibitions and classes of an educational, humanitarian and spiritual character; by establishing and carrying on schools or colleges; by printing, publishing and distributing papers, periodicals, books, circulars, pamphlets, magazines and newspapers; by advertising; by purchase and exhibition of works of art or interest; by constructing temples of universal worship and other institutions and edifices for humanitarian service; by maintaining and preserving memorials; by supervising, unifying, promoting and generally administering the activities of the Bahá’ís of the United Kingdom in the fulfilment of their religious offices, duties and ideals.

(5)	By the use of any other lawful means which are directly or indirectly conducive to the furtherance of the objects of the National Spiritual Assembly.

Powers

(6)	To enter into, make, perform and carry out contracts or arrangements of every sort and kind for the furtherance of the objects of the National Spiritual Assembly with any person, firm, association, corporation, private, public or municipal or body politic or any state, territory or colony thereof, or any foreign government and to obtain from any such body, any rights, privileges and concessions which the National Spiritual Assembly may think it desirable to obtain and in this connection and in all transactions under the terms of the National Spiritual Assembly to do any and all things which a co-partnership or natural person could do or exercise, and which now or hereafter may be authorised by law.

(7)	To procure the National Spiritual Assembly to be registered or recognised abroad.

(8)	To appoint any person or persons, firm or firms, company or companies to be the agent or agents of the National Spiritual

Assembly to act as agents, managers, secretaries or in similar capacity.

(9)	To provide for the welfare of persons who are or have been in the employment of the National Spiritual Assembly; to establish, provide, maintain and support, or to contribute and aid in the establishment, provision, maintenance and support of any insurance fund, hospitals, dispensaries, libraries, classes, baths, recreation grounds, hostels and other institutions or conveniences required for the furtherance of the objects of the National Spiritual Assembly and to grant pensions and gratuities to employees or ex-employees of the National Spiritual Assembly or their widows or dependents, or to poor widows or other poor persons, whether members of the Bahá’í faith or not, and to subscribe or guarantee money for charitable, religious or educational objects and to promote, contribute to or assist financially or otherwise any fund for any charitable purpose.

(10)	Generally to purchase or take on lease or option or in exchange, or hire or otherwise acquire any real or personal property and any rights or privileges which the National Spiritual Assembly may think necessary or convenient for its purposes and to vest any property acquired by or on behalf of the National Spiritual Assembly and with or without a declared trust in favour of the National Spiritual Assembly.

(11)	To sell, improve, manage, develop, exchange, lease, enfranchise, dispose of, turn to account, or otherwise deal with, all or any part of the property and rights of the National Spiritual Assembly.

(12)	To invest and deal with any of the moneys of the National Spiritual Assembly upon such securities and in such manner as may be thought fit and from time to time to vary or realise such investments.

(13)	To borrow or raise or secure the payment of money in such manner as may be thought fit and to pay off or redeem such money or securities, provided that no invitation shall be made to the public to subscribe for any debentures or debenture stock.

(14)	To build, maintain, alter, pull down, and remove any buildings or works necessary or convenient for the purposes of the National Spiritual Assembly.

(15)	To hold and be named as beneficiary under any trust established by law or otherwise or under any Will or any other testamentary instrument in connection with any gift, devise or bequest in which a trust or trusts is or are established in any part of the world as well as in the United Kingdom, to receive gifts,

devises or bequests in which a trust or trusts is or are established in any part of the world as well as in the United Kingdom to receive gifts, devises or bequests of money or other property.

(16)	To promote any company or companies for the purpose of acquiring all or any of the property, rights and liabilities of the National Spiritual Assembly or otherwise for the furtherance of its objects.

(17)	To draw, make, accept, indorse, discount, execute, and issue promissory notes, bills of exchange, and other negotiable or transferable instruments.

(18)	To undertake and execute any trusts the undertaking whereof may be desirable for the furtherance of the objects of the National Spiritual Assembly.

(19)	To obtain any provisional order or Act of Parliament for enabling the National Spiritual Assembly to carry any of its objects into effect, or for effecting any modification of the National Spiritual Assembly’s constitution, or for any other purpose which may seem expedient, and to oppose any proceedings or applications which may seem calculated directly or indirectly to prejudice the National Spiritual Assembly’s interest.

(20)	To do all or any of the above things in any part of the world and either as principals, agents, trustees or otherwise, and either alone or in conjunction with others.

(21)	To do all such other things as are incidental or conducive to the attainment of the objects of the National Spiritual Assembly.

4.	Provided that the National Spiritual Assembly shall not support with its funds or endeavour to impose on or procure to be observed by its Members or others any regulation or restriction which if an object of the National Spiritual Assembly would make it a Trade Union.

5.	Provided also that in case the National Spiritual Assembly shall take or hold any property subject to the jurisdiction of the Charity Commissioners for England and Wales, or the Department of Education and Science, the National Spiritual Assembly shall not sell, mortgage, charge or lease the same without such authority, approval or consent as may be required by law, and as regards any such property the National Spiritual Assembly shall be chargeable for such property as may come into its hands, and shall be answerable and accountable for its own acts, receipts, neglects and defaults, and for the due administration of such property in the same manner and to the same extent as it would if no incorporation had been effected, and the incorporation of the National Spiritual Assembly shall not diminish or impair any control or authority exercisable by the Chancery Division, the Charity Commissioners or the Department of Education and Science, but shall, as

regards any such property, be subject to such control or authority as if the National Spiritual Assembly were not incorporated.  In case the National Spiritual Assembly shall take or hold any property which may be subject to any trusts, the National Spiritual Assembly shall only deal with the same in such manner as allowed by law having regard to such trusts.

6.	The income and property, whencesoever derived shall be applied solely towards the promotion of the objects of the National Spiritual Assembly as set forth in this Memorandum of Association, and no portion thereof shall be paid, transferred directly or indirectly by way of dividend, bonus, or otherwise howsoever by way of profit, to the Members of the National Spiritual Assembly.  Provided that nothing herein shall prevent the payment in good faith, of remuneration to any officer or servant, or to any Member of the National Spiritual Assembly in return for any services actually rendered to the National Spiritual Assembly, nor prevent the payment of interest at a rate not exceeding five per cent. per annum on money lent, or reasonable and proper rent for premises demised or let by any such Member to the National Spiritual Assembly.

7.	If upon the winding-up or dissolution of the National Spiritual Assembly there remains, after satisfaction of all its debts and liabilities any property whatsoever, the same shall not be paid to or distributed among its Members but shall be given or transferred to some other institution or institutions having similar objects to the objects of the National Spiritual Assembly, and which shall prohibit the distribution of its or their income and property among its or their members to an extent at least as great as is imposed on the National Spiritual Assembly under or by virtue of Clause 6 hereof, such institution or institutions to be determined by the Members of the National Spiritual Assembly at or before the time of the dissolution and in default thereof by a judge of the High Court of Justice having jurisdiction in regard to charitable funds, and if and so far as effect cannot be given to the aforesaid provision, then to some charitable object.

8.	True accounts shall be kept of the sums of money received and expended, and the matter in respect of which such receipt and the expenditure takes place, and of the property, credits, and liabilities of the National Spiritual Assembly; and, subject to any reasonable restrictions as to the time and manner of inspecting the same that may be imposed in accordance with the regulations of the National Spiritual Assembly for the time being, shall be open to the inspection of its Members.  Once at least in every year, the accounts shall be examined and the correctness of the balance-sheet ascertained by one or more properly qualified Auditor or Auditors.

WE, the several persons whose names and addresses are subscribed, are desirous of being formed into a Company, in pursuance of this Memorandum of Association.

Names, addresses and descriptions of subscribers

GRACE CHALLIS, “Rizwan”, Broadstone, Dorset.  Nursing Sister.

Witness:  Winifred Wade, “Rizwan”, Broadstone, Dorset.  Nurse.

K. V. BROWN, 14 Frognal Mansions, N.W.3.  Widow.

Witness:  Marjorie Clayton, 14 Chelsea Gardens, S.W.I.  Teacher.

ALFRED SUGAR, 39 Dover Street, Manchester, 8.  Clothing Designer, Retired.

Witness:  John B. Sugar, 39 Dover Street, Manchester, 8.  Warehouseman.

CONSTANCE LANGDON-DAVIES, 6 Huxham’s Cross, Dartington, Totnes.  Independent.

MARGUERITE WELLBY, 124a St John’s Wood High Street, N.W.B.  Private Secretary.

H. M. BALYUZI, 14 Frognal Mansions, Frognal, N.W.3.  Research Student.

DAVID HOFMAN, 34b Elvaston Place, S.W.7.  BBC Announcer.

Witness to the above four signatures:  T. W. Drury, 720 Salisbury House, London Wall, E.C.2.  Solicitor.

ARTHUR NORTON, 41 Cranbourne Road, Bradford.  Company Director.

F. P. WILKINSON, 20 Southey Place, Bradford.  Glass Merchant.

Witness to above two signatures:  Dorothy Smith, 34 Gwynn Avenue, Bradford Moor, Bradford.  Clerk.

DATED the 2nd day of August 1939.

The Companies Acts, 1948 to 1967

An unlimited company without a share capital

_______________

D)  Articles of Association

of

The National Spiritual Assembly of the Bahá’ís of the United Kingdom

_______________

(Adopted by Special Resolution passed at the Extraordinary General Meeting held on 4th December, 1971)

1.	In these presents unless there be something in the subject or context inconsistent therewith—

“The National Spiritual Assembly” means the above-mentioned Company.

“The Members” means the Members for the time being of the National Spiritual Assembly.

“In writing” means written or printed or partly written or printed.  “The Act” means the Companies Act, 1948.

Where any provision of the Act is referred to, the reference is to that provision as modified by any Statute for the time being in force.

Unless the context otherwise requires, expressions defined in the Act or any Statutory modification thereof in force at the date at which these Regulations become binding on the National Spiritual Assembly shall have the meanings so defined.

“Registered office” means the registered office for the time being of the National Spiritual Assembly.

Members

2.	The Bahá’ís of the United Kingdom shall consist of all persons of
the age of 15 years or over resident in the United Kingdom who are accepted by the National Spiritual Assembly as possessing the qualifications of Bahá’í faith and practice required under the following standard set forth by the Guardian of the Faith:

Full recognition of the station of the Báb, the forerunner, of Bahá’u’lláh, the Author and of ‘Abdu’l-Bahá, the True

Exemplar of the Bahá’í religion; unreserved acceptance of, and submission to whatsoever has been revealed by their Pen; loyal and steadfast adherence to every clause of ‘Abdu’l-Bahá’s sacred Will; and close association with the spirit as well as the form of Bahá’í Administration throughout the world.

Those residing in the area of jurisdiction of any local Spiritual Assembly recognized by the National Assembly may declare their faith to, and be enrolled by, the local Spiritual Assembly subject to the approval of the National Spiritual Assembly; in the case of each applicant; those living outside any such area of local Bahá’í jurisdiction shall be enrolled in such manner as shall be prescribed by the National Assembly.

Upon attaining the age of 21 years, a Bahá’í is eligible to vote and to hold elective office but excluding any who are for the time being, by direction of the National Spiritual Assembly, without voting rights.  Provided that if any person who is a Bahá’í of the United Kingdom shall be expelled with the approval of the Universal House of Justice that person shall thereupon cease to be a Bahá’í of the United Kingdom.

3.	The Members shall consist of nine persons chosen from among the Bahá’ís of the United Kingdom who have attained the age of 21 and who shall be elected by such Bahá’ís in manner hereinafter provided, and who shall remain Members and continue in office for the period of one year, or until their successors shall be elected and on failure to be reelected to the National Spiritual Assembly shall cease to be Members.

4.	The officers of the National Spiritual Assembly shall consist of a Chairman, Vice-Chairman, Secretary and Treasurer, and such other officers as may be found necessary for the proper conduct of its affairs.  The officers shall be elected by a majority vote of all the Members taken by secret ballot.

Meetings

5.	The first meeting of newly-elected Members shall be called by the Member elected to membership by the highest number of votes or, in case two or more Members have received the same said highest number of votes, then by the Member selected by lot from among those Members; and this Member shall preside until the permanent Chairman shall be chosen.  All subsequent meetings shall be called by the Secretary at the request of the Chairman or, in his absence or incapacity, of the Vice-Chairman, or of any three members of the Assembly, provided however that the National Convention shall be held at a time and place to be fixed by a majority vote of the Members as hereinafter provided.

6.	The National Spiritual Assembly shall in each year hold a General Meeting as its Annual General Meeting in addition to any other meet-

ings in that year and shall specify the meeting as such in the notices calling it; and not more than fifteen months shall elapse between the date of one Annual General Meeting and that of the next.  All General Meetings other than Annual General Meetings shall be called Extraordinary General Meetings.  On the requisition of any three Members the Secretary shall forthwith proceed to convene an Extraordinary General Meeting.  The requisition must state the objects of the meeting and must be signed by the requisitionists and deposited at the Registered Office.

7.	Subject to the provisions of Section 133 (2) of the Act relating to Special Resolutions, seven days’ notice at least (exclusive of the day on which the notice is served or deemed to be served, but inclusive of the day for which notice is given) specifying the place, the day and the hour of meeting, and in case of special business, the general nature of that business shall be given to all the Members.  The accidental omission to give notice of a meeting to or the non-receipt of a notice of a meeting by, any Member shall not invalidate the proceedings at any meeting.

8.	All the members for the time being of the National Spiritual Assembly shall be Directors of the Company and all meetings of the National Assembly shall be deemed to be meetings of the Directors except the Annual General Meeting referred to in Article 6 or such other meetings of the members as are specifically called as Annual or Extraordinary General Meetings.

9.	Five members of the National Assembly present at a meeting shall constitute a quorum and a majority vote of those present and constituting a quorum shall be sufficient for the conduct of business, except as otherwise provided in these Articles, and with due regard to the principle of unity and cordial fellowship involved in the institution of a Spiritual Assembly.  The transactions and decisions of the National Spiritual Assembly shall be recorded at each meeting.  The Secretary shall supply copies of the minutes to the Assembly members after each meeting and preserve the minutes in the official records of the Assembly.

10.	If the Chairman or Vice-Chairman shall not be present within ten minutes after the time appointed for holding a meeting or is unwilling to act, the Members present shall choose one of their number to be Chairman for that meeting.

11.	A printed copy of every Special and Extraordinary Resolution and other resolutions mentioned in Section 143 of the Act shall be sent to the Registrar of Companies as provided by that section.

12.	A resolution in writing signed by all the Members shall be as valid and effectual as if it has been passed at a meeting of the Members duly called and constituted.

13.	The seal shall not be affixed to any instrument except by authority of a resolution of the National Spiritual Assembly and one Member in addition to the Secretary shall sign every instrument to which the seal shall be so affixed.

14.	True accounts shall be kept of the sums of money received and expended and the matters in respect of which such receipts and expenditure takes place and of the assets and liabilities of the National Spiritual Assembly and such accounts shall at all reasonable times be open for inspection by the Members.

15.	The National Spiritual Assembly shall adopt for the conduct of the affairs entrusted to it such bye-laws, rules of procedure or regulations as are required to define and carry on its own administrative functions and those of the several local and other elements composing the body of the Bahá’ís of the United Kingdom not inconsistent with the terms of these Articles and all in accordance with the instructions and enactments of the Universal House of Justice.

Local Spiritual Assemblies

16.	Whenever in any authorized civil area the number of Bahá’ís resident therein who have attained the age of 21 and who are recognized by the National Spiritual Assembly exceeds nine, these shall on April 21st of any year convene and elect by plurality vote a local administrative body of nine members, to be known as the Spiritual Assembly of the Bahá’ís of that authorized civil area.  Every such Spiritual Assembly shall be elected annually thereafter upon each successive 21st day of April, and the members thereof shall hold office for the term of one year or until their successors are elected and qualified.

17.	When however the number of such Bahá’ís as aforesaid in any authorized civil area is exactly nine, these shall on April 21st of any year or in successive years, constitute themselves the local Spiritual Assembly by joint declaration.  Upon the recording of such declaration by the Secretary of the National Spiritual Assembly the said body of nine shall become established with the rights, privileges and duties of a local Spiritual Assembly as set forth in these Articles.

18.	Each newly elected local Spiritual Assembly shall at once proceed in the manner indicated in Articles 4 and 5 to the election of its officers, who shall consist of a Chairman, Vice-Chairman, Secretary and Treasurer and such other officers as the local Assembly finds necessary for the conduct of its business and the fulfilment of its spiritual duties.  Immediately thereafter the Secretary chosen shall transmit to the Secretary of the National Spiritual Assembly the names of the members of the newly elected local Assembly and a list of its officers.

19.	The general powers and duties of a local Spiritual Assembly shall be as set forth in the writings of Bahá’u’lláh, ‘Abdu’l-Bahá and Shoghi Effendi and as laid down by the Universal House of Justice.

20.	Among its more specific duties a local Spiritual Assembly shall have full jurisdiction of all Bahá’í activities and affairs within its district, subject, however, to the exclusive and paramount authority of the National Spiritual Assembly.

21.	Vacancies in the membership of a local Spiritual Assembly shall be filled by election at a special meeting of the local Bahá’í community duly called for that purpose by the local Assembly.  In the event of the number of vacancies exceeding four making a quorum of the local Assembly impossible the election shall be held under the supervision of the National Spiritual Assembly.

22.	The business of the local Assembly shall be conducted in like manner as provided for the deliberations of the National Spiritual Assembly in Articles 9 and ro.

23.	The local Assembly shall pass upon and approve the qualification of each member of the local Bahá’í community before such member shall be admitted to voting membership of that community but where an individual is dissatisfied with the ruling of the local Spiritual Assembly upon his Bahá’í qualifications, such individual may appeal from the ruling to the National Spiritual Assembly which shall thereupon take jurisdiction of and finally decide the case.

24.	On or before the 1st day of November of each year the Secretary of each local Assembly shall send to the Secretary of the National Spiritual Assembly a duly certified list of the voting members of the local Bahá’í community for the information and approval of the National Spiritual Assembly.

25.  All matters arising within a local Bahá’í community which are of purely local interest and do not affect the national interests of the Faith shall be under the primary jurisdiction of the Spiritual Assembly of that authorized civil area; but the decision whether a particular matter involves the interest and welfare of the national Bahá’í body shall rest with the National Spiritual Assembly.

26.	Any member of a local Bahá’í community may appeal from a decision of his Spiritual Assembly to the National Spiritual Assembly, which shall determine whether it shall take jurisdiction of the matter or leave it to the local Spiritual Assembly for reconsideration.  In the event of the National Spiritual Assembly assuming jurisdiction of the matter, its findings shall be final.

27.	Where any dissension exists within a local Bahá’í community of such a character that it cannot be remedied by the efforts of the local

Spiritual Assembly, this condition shall be referred by the local Spiritual Assembly to the National Spiritual Assembly for consideration whose action in the matter shall be final.

28.	All questions arising between two or more local Spiritual Assemblies or between members of different Bahá’í communities, shall be submitted in the first instance to the National Spiritual Assembly, which shall have original and final jurisdiction in all such matters.

29.	The sphere of jurisdiction of a local Spiritual Assembly, with respect to residential qualification of membership and voting rights of a believer in any Bahá’í community shall be the locality included within the recognized civil limits.

30.	All differences of opinion concerning the sphere of jurisdiction of any local Spiritual Assembly or concerning the affiliation of any Bahá’í or group of Bahá’ís in the United Kingdom shall be referred to the National Spiritual Assembly, whose decision in the matter shall be final.

National Convention

31.	The members of the National Spiritual Assembly shall be elected at an annual meeting to be known as the National Convention of the Bahá’ís of the United Kingdom.  This Convention shall be held at a time and place fixed by the National Assembly.  The National Convention shall be composed jointly of representatives chosen by the Bahá’ís of each region of the United Kingdom under the principle of proportionate representation (the number and the boundaries of the regions being as delineated from time to time by the National Assembly), and the members of the National Spiritual Assembly.  Notice of the annual meeting shall be given by the National Assembly sixty days in advance of the Convention Call which sets forth the number of delegates assigned to the various electoral regions in proportion to the number of Bahá’ís resident in each such region, to a total number of ninety-five delegates for the Bahá’ís of the United Kingdom.

32.	All delegates to the convention shall be elected by plurality vote.  Bahá’ís who for illness or other unavoidable reasons are unable to be present at the election in person shall have the right to transmit their ballots by ordinary prepaid post.  The meeting held in each region for the election of delegates shall be called by the National Spiritual Assembly and conducted by the Bahá’ís present under whatever procedure may be uniformly laid down by the National Assembly.  Immediately after the meeting a certified report of the election containing the name and address of each delegate shall be transmitted to the National Spiritual Assembly.

33.	All delegates to be seated at the Convention must be recognized Bahá’ís and residents of the region represented by them.

34.	The rights and privileges of a delegate may not be assigned nor may they be exercised by proxy.

35.	The recognition and seating of delegates to the National Convention shall be vested in the National Spiritual Assembly.

36.	Delegates unable to be present in person at the Convention shall have the right to transmit their ballots for election of the members of the National Spiritual Assembly under whatever procedure is adopted by the National Spiritual Assembly.

37.	If in any year the National Spiritual Assembly consider that it is impracticable or unwise to assemble together the delegates to the National Convention, the said Assembly shall provide ways and means by which the annual election and the other essential business of the Convention may be conducted by ordinary prepaid post.

38.	The Chairman of the National Spiritual Assembly, or failing him, the Vice-Chairman, or failing him, some Member of the National Spiritual Assembly elected for the purpose by those Members of the National Spiritual Assembly present at the National Convention shall call together the delegates who after roll-call, shall proceed to the permanent organization of the meeting, electing by ballot a Chairman, a secretary and such other officers as are necessary for the proper conduct of the business of the Convention.

39.	The principle business of the annual meeting shall be consultation on Bahá’í activities, plans and policies, and the election of the nine members of the National Spiritual Assembly.  Members of the National Assembly, whether or not elected delegates, may take a full part in the consultation and discussion but only delegates may participate in the election of Convention officers or in the annual election of the members of the National Assembly.  All actions by the delegates, other than the organization of the Convention, the transmission of messages to the World Centre of the Bahá’í Faith, and the election of the National Assembly, shall constitute advice and recommendation for consideration by the said Assembly, final decision on all matters concerning the affairs of the Bahá’í Faith in the United Kingdom being vested solely in that body.

40.	The general order of business to be taken up at the annual Convention shall be prepared by the National Spiritual Assembly in the form of an agenda, but any matters pertaining to the Faith introduced by any of the delegates may upon motion and vote be taken up as part of the Convention deliberations.

41.	The election of the Members of the National Spiritual Assembly shall be by plurality vote of the delegates recognized by the outgoing National Spiritual Assembly, i.e., the Members elected shall be the nine persons receiving the greatest number of votes on the first ballot cast by delegates present at the Convention and delegates whose ballot has been transmitted to the Secretary of the National Spiritual Assembly by ordinary pre-paid post.  In case by reason of a tie vote or votes the full membership is not determined on the first ballot, then one or more additional ballots shall be taken on the persons tied until all nine Members are elected.

42.	All official business transacted at the National Convention shall be recorded and preserved in the records of the National Spiritual Assembly.

43.	A Member may at any time by notice in writing to the National Spiritual Assembly relinquish his membership and thereupon his name shall be removed from the register of Members.

44.	Vacancies in the membership of the National Spiritual Assembly shall be filled by a plurality vote as aforesaid of the delegates composing the Convention which elected the Members the ballot to be taken by correspondence or in any other manner decided upon by the National Spiritual Assembly.

Apportionment of powers

45.	Where the National Spiritual Assembly has been given in these Articles exclusive and final jurisdiction, and paramount executive authority, in all matters pertaining to the activity and affairs of the Bahá’í Faith in the United Kingdom, or other countries, any decision made or action taken upon such matters shall be subject to ultimate review and approval by the Universal House of Justice.

