A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars

[‘Abdu’l-Bahá’s Health]

If we were to overlook certain illnesses and infirmities that would sometimes visit His blessed Temple—most of which were caused and brought about by the Covenant-breakers—His blessed Person was in excellent health. The arch-Covenant-breaker [Mírzá Muhammad-‘Alí] was remorseful over this matter. One day ‘Abdu’l-Bahá, out of wisdom and by design, said to him, “After Me, it will be you.” He responded, “It is not certain.” ‘Abdu’l-Bahá said no more to him. In truth, he lived after the blessed ascension [of ‘Abdu’l-Bahá], but his life was like death.

If ‘Abdu’l-Bahá’s will and decree had not ordained His ascension, He would have stayed longer in this world, since His sanctified being was bereft of any illness or decease. However, God’s inscrutable wisdom decreed as it occurred.

[Card Playing]

The blessed presence of ‘Abdu’l-Bahá was asked about playing cards with no intention of gambling. He replied, “It is a waste of time.” This blessed utterance demonstrated that from such proclivities, not only would a person squander his time, but he may gradually be drawn to gambling as well, <p. 220> and be distanced from sincerity and spirituality.

[‘Abdu’l-Bahá Watering the Gardens]

During the blessed days of ‘Abdu’l-Bahá, at the time of the World War [I], the garden at the Shrine of Bahá’u’lláh was watered by a hand pump installed in the garden. Whenever it was possible, ‘Abdu’l-Bahá would go and pump water with His blessed hands while whispering prayers.

For a long time before installation of this pump, indeed for many years, the garden of the Shrine of Bahá’u’lláh was watered using large jars known as jarrah, or with large tin cans, from an aqueduct that passed by

the spruce-fir trees across from the Shrine—this waterway was known as Áb-i Kábarí. It was through this method that the garden was irrigated.

On the days devoted to general visitation [of the Shrine], using jarrahs built by my father, Ustád Abú’l-Qásim, which some of the friends of God had donated to the Shrine of Bahá’u’lláh, the believers would collectively participate in carrying water from the aqueduct to irrigate the garden in accordance with ‘Abdu’l-Bahá’s instructions.

My father was responsible for filling each of the jarrahs with water from the aqueduct. After filling ‘Abdu’l-Bahá’s jarrah, my father would dry the jar with a towel and then softly place it over ‘Abdu’l-Bahá’s shoulder, in accordance with His wish.

This process would continue a number of times, and they would go back and forth, until the garden was fully irrigated.

At all events, ‘Abdu’l-Bahá—the Master of the people of Bahá—would manifest and demonstrate such a degree of submissiveness and servitude to the Threshold of the Blessed Perfection, so that His deeds would be an example for all who profess belief in Bahá.

[Financial]

‘Abdu’l-Bahá would say, “Having no money is arduous. But too much of it also causes difficulties.” The truth of this utterance is clear and evident unto every man of discernment. His purpose was moderation in earning a livelihood.

[An Attempt to Defraud ‘Abdu’l-Bahá]

During the blessed days of ‘Abdu’l-Bahá, several authorities of the Ottoman government who worked in an office in ‘Akká decided, through deceit and trickery, to force ‘Abdu’l-Bahá into paying a large and significant sum that they had in mind. However, that essence of generosity and favor [‘Abdu’l-Bahá] would never give a single coin to anyone as a bribe or in fear.

They selected one of their own to go before His blessed Person to implement their evil and wrong-headed plan. When he arrived [before ‘Abdu’l-Bahá], he spoke facts that were manufactured and resided outside the truth, all intended to [cause] harm and loss to the Cause. This representative spoke to this effect, “The government has decided to do this or that [action against the Faith], but it is possible through a payment of such an amount to prevent the government from taking this action.” His entire presentation to the end was such unsound and untrue statements.

Thereupon, ‘Abdu’l-Bahá sought water to perform His ablution. With the utmost deliberation, He completed His ablution and then commenced to perform the long obligatory prayer of the Muslims. During His prayer, the man kept interrupting, “This matter must<p. 225> be concluded quickly, as there is little time!” Meaning that ‘Abdu’l-Bahá should end His obligatory prayer and attend to this urgent matter.

‘Abdu’l-Bahá finished His prayer, with the utmost dignity and authority He came close to him and slapped him several times, saying, “I sent it for you.”

With great stress and anxiety, never having imagined such an outcome, he held his face and head, and shouting, screaming and roaring, he returned to the government office and informed his comrades of what had transpired.

That very night telegraphs in Turkish were received from the Sublime Port [Istanbul] for each one of them, signed by one of the eminent and distinguished personages in the [Central] government. These telegraphs dismissed each one of them from office and further instructed them to kiss the hand of ‘Abbás Effendi.

This incident heightened the wonder and astonishment of every high and low citizen, marveling how and when ‘Abbás Effendi had informed Istanbul so that at such an hour of the night dismissal orders were dispatched. Of course, in view of their lack of faith, they were right to wonder in this regard.

Those around these men became deeply frightened and perturbed, and for this reason hastened to the presence of His blessed Person and through this act expressed their humility, beseeching His good-pleasure.

‘Abdu’l-Bahá would say, “I am sitting in this room, but I spin the world around My little finger.” His purpose by this comment was that the sovereign will and abiding decree of His sanctified being was the same as the will and decree of God.

[‘Abdu’l-Bahá’s Generosity]

One day ‘Abdu’l-Bahá was at Jámi‘ Jazzár [al-Jazzár mosque] and a group of eminent citizens were in His presence. One of the inhabitants of ‘Akká arrived and whispered [to ‘Abdu’l-Bahá], “My wife has just given birth and I have no money.” ‘Abdu’l-Bahá gave him a five lira gold coin. With that, he prepared all the necessary provisions. When the people that were aware of his meager situation inquired, he responded, “This alleviated situation is out of the favors and bounties of His Holiness ‘Abbás Effendi.” The generosity, munificence, mercy and benevolence of ‘Abdu’l-Bahá surrounded every deserving person.

[The Seed of the Next Manifestation]

One time ‘Abdu’l-Bahá stated, “The next Manifestation will also appear through Me.” From this utterance, it was understood that the next Manifestation would be of the blessed descendants of the Center of the divine Covenant and Testament, and none other.

Praise be unto God that in this mighty Dispensation nothing has been left undisclosed. We must pray unto God to give sight to every sightless one.

[Bahá’í Marriage Recognition in Iran]

For a while during the blessed days of the Guardian of the Cause of God, the exalted government of Iran was most hostile towards the Bayanic marriages and considered them unofficial. This opposition

was such that after the marriage ceremony, the [Bahá’í] couple would be imprisoned and punished.

During these upheavals, the beloved Guardian of the Cause of God stated to this effect, “In Iran, marriage will become civil based. The friends must persevere and establish firm foundations so they do not participate in this instance.”

[Snake]

In Tiberius, one night near the morning, ‘Abdu’l-Bahá noticed that a snake had crawled under His cushion. He instructed to this effect, “Put him in a bag, take him to the field and release him. But do not slay him.” This kindness of His blessed Self was <p. 230> consistent with the explicit text of His in which it is stated, “Unless ye must, bruise not the serpent in the dust, how much less wound a man.”

[Visiting the Shrine]

During the blessed period of ‘Abdu’l-Bahá, on the days when the friends of God attained and achieved visitation of the Shrines of Bahá’u’lláh or the Exalted One [the Báb], for the sake of wafting pleasant fragrances, His blessed Person would sprinkle each person with the essence of red rose or pure perfume. And if for some reason He was not there and the visitors [to the Shrine] were deprived of beholding the Countenance of that beloved Beauty, then the custodian of that Threshold would carry out this task and perfume everyone.

This practice and tradition was continued and maintained in the same exact form during the blessed days of the Guardian of the Cause of God.

At the time of the arrival of the British government in Palestine and the Holy Land, many of their soldiers were Indian, and a large contingent of them set camp in the vicinity of the Shrine of Bahá’u’lláh.

Since they considered the Shrine of Bahá’u’lláh a sacrosanct spot and a site of visitation, they would go and enter the Shrine at the time of the obligatory prayer, and to the extent they had time engaged in offering their supplications and prayers.

Whenever ‘Abdu’l-Bahá went to visit [the Shrine], they would attain His blessed presence and partake of that bounty.

Since the aforementioned Áqá Siyyid Abú’l-Qásim Khurásání was somewhat familiar with the Hindi language, he would serve as a translator for the blessed utterances [of ‘Abdu’l-Bahá]. However, he would excessively use Kertahi and Murtazi dialects. Therefore, ‘Abdu’l-Bahá said to him, “This is all Kertahi and Murtazi!” His own Person recounted this story with much laughter and delight.

Bahjí 1918

At all events, one day He remarked to those soldiers, “Whatever is your wish, ask it of this Sanctified Edifice and it will be granted.” After hearing this utterance, immediately they performed their ablutions, entered the Shrine of Bahá’u’lláh and commenced their entreaties and obligatory prayers.

After this event, only within two or three days, a telegraph with the instruction for their discharge and return home was received. At that time they would say with the utmost happiness and excitement, “Our appeal to this Sanctified Edifice was this [returning home]. Praise be unto God that He accepted our plea.”

[Dreams]

Once the aforementioned Áqá ‘Abdu’r-Rasúl had a dream in which he had seen himself in Iran. He had inquired [of ‘Abdu’l-Bahá] about that vision. He replied, “Do not forget this dream.” At the time that the Guardian of the Cause of God sent him and his kinfolks to Tehran, that exact vision came to pass. ‘Abdu’l-Bahá used to say, “Whoever has a vision of the Prophets and the chosen ones in a dream, that dream is true.”

[Benefits of Grapes]

One afternoon Áqá ‘Abdu’r-Rasúl Mansúr took some excellent grapes from ‘Akká to ‘Abdu’l-Bahá’s blessed presence in Bahjí. ‘Abdu’l-Bahá replied, “Today My meal was heavy and I wanted some grapes.” Therefore, He immediately partook of some.

His blessed purpose was that grapes enhance digestion.

Regarding radishes, which in Arabic are called fujl, ‘Abdu’l-Bahá would say, “A fujl enhances digestion. However, a radish itself is hard to digest.”

[Divine Laws]

One day the Guardian of the Cause of God was in the pilgrim house of the Shrine of the Exalted One. That day was a day for general visitation, and as such, a group of <p. 235> the friends of God, both pilgrims and resident believers, were in his presence. Among his blessed utterances to that assemblage, words to this effect were included, “I have received a letter from one of the friends in the West in which he has suggested that I remove the law of fasting from the Book.” With a baffled look and

smiling, he added, “I wrote him that these are divine laws and ordinances.”

His blessed purpose was that teachings and exhortations that have been sent down from the heaven of the divine decree will remain and are established until the end of eternity, and under no circumstances may a word or a jot of it be changed or altered.

[A Contemporary Violator of the Covenant]

It may be that the questioner had asked about this matter [fasting] out of simplicity, or perhaps he was a new Bahá’í, but in these days in which God’s Universal House of Justice has been formed and established, and the sovereignty and grandeur of the Cause of God has penetrated all corners of the globe, and rank upon rank are entering with humility and meekness beneath the Word of God, a foolish and unthinking person, with evil and base intentions, has shamelessly attempted such a thing. That is, through his vain imaginings, false ideas, and evil, petrified and empty thoughts, which all stem from passion and desires, he has abrogated many of the laws and teachings of the Kitáb-i Aqdas—revelations which are the spirit of this age, sufficient for the happiness of humankind, and the savior of all that dwell on earth from every harm and difficulty. In addition, his cohorts, whose pride and egotism are combined with mindlessness and stem from irreligiosity and absence of faith, have arisen to assist and aid that senseless polytheist.

This wayward and misguided person has opposed the explicit divine texts, and under all conditions has raised complaints, criticism and opposition based on his own desires and passions, much like the pivot of rebellion [Mírzá Muhammad-‘Alí] and the abased Covenant-breakers. More or less, he is engaged in interpretation and elucidation, and day and

night, with great insistence and much audacity, employs every means to divert simpletons from the straight path, and to bring them to imbibe the poison of faithlessness.

It is evident that association with the ignorant and unwise, and those unaware of the truth of the Cause and God’s inscrutable teachings, with such evil and satanic individuals, will result in being sealed with the mark of the violation of the Covenant, and becoming dispersed, confused, dejected, humbled, ashamed before the community and also by their family and loved ones, and in being cast afar and distanced. Moreover, they will achieve the loss of both worlds and God’s chastisement.

Moreover, with the utmost impudence, deceit and trickery, these polytheists have written letters to various places so that others would be diverted from the straight path of God, and join them in their shameful and superfluous beliefs.

Even though they stand condemned at God’s door, and immersed in misery and deprivation, they have not repented or atoned. They consider the Cause of God to be a plaything of the foolish, and have preferred fire to eternal life.

At the end, such people will become an example for all people to avoid. Praise and glorification be unto God, for having completed, in every manner, His proof unto the people of Bahá, and for having established the exalted institution of the Hands of the Cause of God, and through explicit, clear, evident text having enjoined upon all to turn to the sublime threshold of God’s Universal House of Justice, may its pillars be strengthened. <p. 240>

[Pages 240–241 are missing in the copy of the manuscript available to the present translator. It appears that in this section, the marriage of Shoghi Effendi and Rúhiyyih Khánum is recounted. Translator.]

[The Marriage of Shoghi Effendi and Rúhiyyih Khánum]

… upon both be the Glory of God, the Most Glorious, proceeded in an automobile from the blessed House of Haifa to the Shrine of

Bahá’u’lláh. After their visitation and return, their marriage vows were

taken that very night in the chamber of the Greatest Holy Leaf—the

remnant of God and the trust of Bahá—who longed to witness such an

hour. The marriage readings were recited softly by his own blessed

temple [Shoghi Effendi] in the presence of those maidens of celestial

heaven and the parents of both sides.

After the conclusion [of the ceremony], he turned to that essence

of sanctity [Bahíyyih Khánum] and said words to this effect, “Khánum,

the marriage ceremony took place in your chamber.”

In short, with utmost reverence and dignity it was concluded.

In the morning, when the friends of God learned and became aware of this most mighty tidings and this joyous news, out of their delight and exhilaration, they decided to hold a [marriage] celebration in the blessed House. However, when this was mentioned to his blessed presence, he stated, “The friends may do what they wish, but in their own homes.”

In truth, a joy and elation enveloped everyone on that day that is beyond any description, mention or exposition.

In beauty, splendor, perfection and dignity, Rúhiyyih Khánum was like the Virgin Mary, and in truth, was a product of ‘Abdu’l-Bahá’s influence. This is because her illustrious parents—upon both rest the mercy and paradise of God—made an appeal. His blessed will and decree bestowed upon them this mighty bounty and precious trust [i.e. Rúhiyyih Khánum]. How sweet it is that out of the kindness and compassion of His Holiness, every aspect of this marriage took place.

[Gift from America]

After Rúhiyyih Khánum’s marriage, as a gift and a good omen, the Bahá’ís of America presented and submitted a chest of luxurious and expensive clothes, which typically were worn by the westerners. <p. 245> However, this was not acceptable unto her and she stated in effect, “Such attire is not the clothing for this place” and in accordance with her instructions, they were returned.

[A Gift for ‘Abdu’l-Bahá]

In the blessed days of ‘Abdu’l-Bahá, a container full of the finest prized tableware was presented to Him. However, upon seeing it and before they were removed from the container, ‘Abdu’l-Bahá stated, “These will not be of benefit to us.” Therefore, in the same manner and condition as they had been in the container, He bestowed them upon someone else.

‘Abdu’l-Bahá enjoyed a simple and uncomplicated life, even in food and clothing.

My mother used to relate that the Blessed Beauty would say, “Prepare only one dish, but make it in perfection.”

[Mírzá Mahmúd Zarqání]

The honored Mírzá Mahmúd Zarqání was a teacher of the Faith during the blessed days of ‘Abdu’l-Bahá and readily stood to the service and promotion of the Cause of God, and the diffusion of divine fragrance. After the ascension [of ‘Abdu’l-Bahá], through the bounties and benevolence of the Guardian of the Cause of God and in accordance with the command [of Shoghi Effendi], he was engaged day and night in writing and speaking [for the Faith] and, as before, continued to remain in the utmost constancy and firmness.

One night, there was a gathering in the blessed House of Haifa. Because of his many obligations, he [Zarqání] arrived a little late. The Guardian of the Cause of God—may my spirit be a sacrifice unto his kindness—said to him, “I give you too much work. I am embarrassed.”

In truth, this very remark, which was solely out of his benevolence and munificence, would suffice Mírzá Mahmúd in both worlds.

After ‘Abdu’l-Bahá’s ascension, he composed a poem, which included this repeated refrain:

O ‘Abdu’l-Bahá, glance over us,
Glance from that world above.

This poem greatly attracted the blessed attention of the Guardian of the Cause of God and he would instruct, “Recite it.” Therefore, collectively and in a heartrending tone, this poem would be recited [by the friends]. After some time, when the Guardian of the Cause of God was away [from Haifa], he journeyed from the Holy Land to Iran. However, during his return, suddenly he became ill, passed away in Rasht, and joined the Exalted Paradise.

After the passing of that devoted servant of God, the beloved Guardian of the Cause of God would speak about him, including the remark, “The preciousness of Mírzá Mahmúd Zarqání’s services will become evident in the future.”

[Mírzá Mahmúd Furúghí]

The honored Mírzá Mahmúd Furúghí was one of the teachers and eminent believers of the Cause. He had [previously] been a cleric. He was a native of Dughabad of Khurasan.

One day in ‘Akká while offering his obligatory prayer, ‘Abdu’l-Bahá suddenly entered the room. He immediately turned his face towards the brilliant visage of the Master. However, ‘Abdu’l-Bahá said to him, “Mind your business!” That is, in the course of obligatory prayer, one’s attention must remain solely, and without any deviation, on the Shrine of Bahá’u’lláh which is point of adoration of the people of Bahá.

One day in the pilgrim house of the Shrine of the Exalted One, while he was listening to the recitation of God’s verses, after hearing some passages, from the attraction and enkindlement of the fire of God’s love that burnt brightly in his soul, suddenly he removed his turban and fiercely threw it to the ground.

This intense condition, which stemmed from his indescribable love and enthrallment, would occur from time to time, and would draw and fascinate the attention of the listeners. However, later, in view of the fact the beloved Guardian of the Cause of God had said to him, “Remain in a calm state,” he changed his behavior and would maintain his peace and composure.

[Condition of Confirmation]

<p. 250> The Guardian of the Cause of God—may my spirit be a sacrifice unto him—had dismissed one of the friends [who was resident in the Holy Land] in favor of Egypt with the promise of success. After a while, one of the believers of that region attained his blessed presence, and that night a gathering was held in the blessed House of Haifa. In that assembly, he reported in effect the following on the condition of that person [sent to Egypt], “He stated, ‘The Guardian of the Cause of God promised me confirmations, but I am not successful yet.’ I said to him, ‘Success is conditioned upon and results from efforts and exertions on the requirements.’”

The Guardian praised and approved this comment, and remarked, “It is as you state.”

His purpose was that success comes from action in undertakings, and comes from endeavoring and instigating.

‘Abdu’l-Bahá would say, “Confirmations and success are suspended betwixt earth and heaven. That is, only action is required for it to be realized.”

[Provocation of the Opponents]

During the blessed days of ‘Abdu’l-Bahá in ‘Akká, the spiteful Covenant-breakers, solely for the purpose of turmoil, division and harm upon the temple of the Cause of God and achieving their own purpose, had given some of the divine verses and Tablets of the Blessed Perfection to the mutisarrif of that era. After studying [these documents], the mutisarrif summoned ‘Abdu’l-Bahá to the government-house so he could ascertain His objective.

In the blessed House of ‘Akká, ‘Abdu’l-Bahá described this incident and stated in effect, “The mutisarrif brought out those divine verses and Tablets, and inquired of the truth of the matter. I realized that it was no longer time for wisdom, so I sat him down and commenced teaching him the Faith. The mutisarrif accepted and attained unto certitude.”

Towards the end of his life, Siyyid Mihdí Dahají had also given some of the verses of the Blessed Beauty to ‘Akká’s muftí.

In short, all the harms of their evil machinations returned to themselves. They were all obliterated and expunged, and their existence became non-existent.

[Neutralizing the Enemies]

‘Abdu’l-Bahá—may the spirit of all sincere friends be a sacrifice unto His footsteps—used to say to this effect, “When someone harms my Person, I forgive him. However, when their harm impacts the Cause of God, then I will not pardon.”

During the blessed days of ‘Abdu’l-Bahá, a person in Egypt was the leader of a band of men, and would provoke these men against the Bahá’ís of Egypt, and for this reason had brought about difficulties. One day that same person arrived in Haifa from Egypt. ‘Abdu’l-Bahá summoned him. After the man entered into ‘Abdu’l-Bahá’s presence, He said to him, “You are causing injury to my community.” Then he was the recipient of warnings, admonishments and several slaps.

After he left [the room], immediately he was summoned once more. He thought to himself that perchance the page had turned [and this time ‘Abdu’l-Bahá would be friendly to him], but it was not so since upon his entrance, one more time, the same thing occurred and ‘Abdu’l-Bahá picked up where He had left off.

When this man returned to Egypt, he gave unequivocal, emphatic and decisive command to that band and emphasized, “You should not show any malice towards this community [i.e. Bahá’ís], as no one can defeat their Chief [‘Abdu’l-Bahá]; He is most powerful and able.”

It was then that the Bahá’ís of Egypt were freed from his mischief.

One time, He [‘Abdu’l-Bahá] stated, “With some people, a thousand counsels and admonishments would not have the same effect as a slap.”

At all events, in different forms and taking <p. 255> different shapes, many such occurrences would take place—so many that they remain unnumbered and uncountable. ‘Abdu’l-Bahá, while extremely meek, was the zenith of power and grandeur.

[Chanting]

‘Abdu’l-Bahá used to say, “If voice-recording had been available during the days of the Blessed Beauty, I would have recorded His voice.”

‘Abdu’l-Bahá was not pleased with the chanting of some Iranians who, while reciting prayers, excessively extended [the final syllable]. This was especially true of the chant of the divine verses and prayers since it diminished the condition of spirituality and the effect of the prayer. He would also say to this effect, “Some are consumed in their own singing and this causes the effect [of God’s words] to be reduced.”

His point was that divine verses must be recited with the finest voice.

‘Abdu’l-Bahá praised the chanting of the Qur’an in the Egyptian dialect. Moreover, He would say, “If someone reads Arabic well, then I allow him to recite verses of the Blessed Beauty in the gatherings of non-Bahá’ís.” Sometimes this would occur and the listeners would be thoroughly enchanted and enkindled.

[Colophon]

Presently, I conclude my memoirs at this point. With Bahá’í greetings, this servant’s recollections and reminiscences were written in Tehran, and concluded on the first day of ‘Ilm of the year one-hundred and twenty-two Badí‘ [corresponding to 16 October 1965].

Author’s Supplement

[The following supplemental materials appear after a page of comments by the Iranian Bahá’í Publishing Committee (cited in the Translator’s Foreword). It appears that after the Publishing Committee had expressed interest in publishing Shahídí’s narrative and prepared the text for this purpose by editing it, it had decided to ask the narrator to offer supplemental recollections and placed these additional materials at the end. Translator.]

[Divine Confirmations]

During the time that ‘Abdu’l-Bahá resided and was established in ‘Akká, one year it did not rain in that region. The inhabitants of that area became deeply perturbed and distressed. For this reason, they commenced prayers and supplications in mosques and other places of worship. However, these entreaties remained unanswered [by God].

One day, a contingent of prominent non-Bahá’ís came into the presence of ‘Abdu’l-Bahá and expressed their considerable anxieties. Among them was a man whose only daughter had recently died, and he was passing his days with a heart filled with sorrow and grief. ‘Abdu’l-Bahá stated to that group words to this effect, “If this person was to arise and offer obligatory prayers, in view of the fact that he is broken hearted, then God would accept his plea.”

After hearing this, he immediately rose, performed his ablutions and in the presence of the entire congregation carried out the obligatory prayer and supplications. At that moment, the weather changed, with clouds filling the sky, and immediately rain began to pour.

This incident—like so many other similar occurrences that remain unnumbered and untold—increased the wonder and astonishment of

those in attendance. It is because of this that it is revealed in the hadith [Islamic traditions], “What we do comes from the will of God.”

After the passing of ‘Abdu’l-Bahá—may my spirit be a sacrifice unto His remains—the child of one of the ladies, who was a follower of His Holiness the Spirit [Jesus] and lived in Haifa, became severely ill to the point that everyone had lost hope of his recovery and life. One day, wailing, sobbing and crying, she came by the Shrine of the Exalted One and with her fists began to repeatedly and loudly pound on the door, shouting, begging and pleading, “O ‘Abbás Effendi, I implore my son from Thee!” At the same time, she continued to cry intensely, kissing and caressing that Edifice. At last, in the same condition, she returned home. Upon arrival, she saw her child was sitting in the bed and through God’s bounties and benevolence had regained his health. In that instant, she raised her hands heavenwards and thanked God that, sanctified be the Lord, her prayers and supplications had found such ready and immediate acceptance at His door of holiness.

[Avoidance of Tobacco]

One night ‘Abdu’l-Bahá was in the blessed House of ‘Akká and the friends were in His blessed presence. In that gathering, a small quantity of snuff reached His blessed nostrils, but with the utmost delicacy.

That is, like someone inhaling the fragrance of a flower—even more delicate. He stated, “A small amount is beneficial. But too much will cause dryness of the nose.”

However, this servant did not witness another occasion of such use [by ‘Abdu’l-Bahá].

The point was that the snuff removes the vapor and heaviness of the head, but it is conditioned on the use of a small amount. That is, it should not be used in such a way as would cause addiction in a person.

Nevertheless, the principle intent of His blessed Person in so doing was to emphasize the ill and loss due to this usage, so that the friends of God would remain sanctified and pure from every direction.

[Morality versus Expediency]

During the blessed days of the Guardian of the Cause of God, one of the Bahá’ís of Iran, whose job was in a governmental office and who was thoroughly an expert in discharging his duties, wrote a missive [to Shoghi Effendi] and therein described his situation and that of those wishing ill upon the Cause of God.

The entire letter explained that the authorities in his department were insisting that he should forego his religion and convictions, or at least conceal and hide them, since they needed his person [for the department to function]. However, they were seeing no results from their insistence except disappointment. For this reason, they had read the poem of Sa‘dí to him:

“A well-intended lie is admitted to be preferable to a seditious truth.”

That is, they implied, “Ascribe to whatever religion you wish, but speak this lie out of expediency.”

In short, after the arrival of this missive, one day the beloved Guardian of the Cause of God was at the pilgrim house of the Shrine of the Exalted One [the Báb]. That day was a day of general visitation. That supplication was in his blessed pocket. It was read in accordance with his instructions and the friends of God heard its contents. After a short pause, the Guardian stated, “They are resorting and clinging to the corroded sayings of Sa‘dí.” He immediately rose and proceeded to the Shrine of the Exalted One for visitation.

From His statement it could be discerned that the very standard and balance for humanity will be the heavenly utterances and divine teachings, and nothing else, and will remain so forever, particularly as it relates to matters pertaining to God and morality.

[Souls]

One night a gathering of the friends of God was assembled in the blessed House of ‘Akká in ‘Abdu’l-Bahá’s presence. This bounty was also bestowed on this servant. He was speaking regarding the soul of the deceased, including words to this effect, “In consideration of the attraction and connection that the soul has had with the body, for forty days the soul visits that location and spot [of burial].”

[Penmanship]

<p. 260> ‘Abdu’l-Bahá used to say, “Handwriting must be legible.”

His blessed purpose was that the prime importance is legibility of writings. However, it is certain that if something is written with exquisite penmanship, then it is the very perfection.

[Daily Livelihood]

One time, ‘Abdu’l-Bahá spoke about daily livelihood. Included in His utterances was the essence of the following: “If a person conducts himself in accordance with God’s teachings, then he should never worry about his daily bread, as somehow it will be made available to him.”

His purpose was that a person’s success in all matters—including his daily bread, which is made available to every living thing—is conditioned and dependent upon his obedience to the divine laws and ordinances, and nothing else.

[Commemoration Periods]

It was inquired of the presence of the Guardian of the Cause, “By the difference of how many days should the observances, commemorations and festivals that occur before or after the memorial and solemn Days of the Cause be held?” He replied, “By a difference of ten days before and after.”

His blessed purpose was that out of respect, at least ten days [of separation] is required. In truth, it is a bounty for the people of Bahá that he did not decree and fix more days than this.

Appendix 1
Bahá’u’lláh’s Lawh Istiqámat

[The narrator cited Bahá’u’lláh’s Lawh Istiqámat [Tablet of Constancy] in the text and Mark Costine has graciously prepared a provisional translation. The original text is found in La’álí Hikmat, vol. 1, pp. 113-14,http://reference.bahai.org/fa/t/b/LH1/lh1-112.html]

He is the Holy, the Most Glorious.

O ye servants of the Merciful One! We admonish you to observe trustworthiness, truthfulness and faithfulness, and to manifest the fear of God, the Mighty, the Wise. Verily, he who holdeth fast to the fear of God is accounted among those who occupy this sublime station. Your eyes have been solaced, O people of Bahá, by gazing upon My Realm of glory, and blessed are your ears for they have been honored by hearkening unto the Verses of God, the Lord of the worlds. Appreciate ye the value of this exalted station. By My life! The treasuries of the heavens and of the earth can never hope to match it.

Verily the glances of God’s loving-kindness are cast upon you. He heareth what ye speak in your love for Him and seeth what ye encounter in the path of the all-compelling Cause of the All-Wise. He truly remembereth you from His habitation in the Most Great Prison, inasmuch as your names are written and preserved in the Guarded Tablet. Say: By God! Each and every thing is a messenger of joy unto you at all times, did ye but know.

Ye must be constant, exceedingly constant, so that your feet shall not slip in the Straight Path. Say: This is My mightiest commandment and My greatest charge upon you and amidst you. Heed ye it, then set it before your eyes, and God is a witness unto what I say. In My Tablet, My Scroll, My Scriptures, My Treatises and My Books, I verily have admonished My loved ones, who soar in My atmosphere and who drink the wine of Mine utterance, to observe the most perfect constancy. To

this testify My pen, Mine ink, My finger, My hand, Mine arm, Mine ear, Mine eye, My hairs, My limbs and My truth-telling tongue.

Time and again We have mentioned this weightiest of themes, so much so that My most exalted Pen hath addressed Me while moving between My fingers, saying “O Thou Who art wronged and imprisoned and the Guardian of the hidden and the known! I see that the ocean of Thine intent is turning towards this word which Thou hast made the foundation of Thy most exalted words in the station of remembrance in the realm of creation. The glory of Thy might beareth me witness! I am perplexed by this, O King of eternity, and truly Thou art the All-Knowing, the All-Informed. I beseech Thee to remove the veil from the face of mine understanding and to enable me to recognize Thy purpose, O Thou the Desire of the World. {Can it be possible that after the dawning of the day-star of Thy Testament above the horizon of Thy Most Great Tablet, the feet of any-one shall slip in Thy Straight Path?”

Unto this We answered: “O My most exalted Pen! It behooveth Thee to occupy Thyself with that whereunto Thou hast been bidden by God, the Exalted, the Great. Ask not of that which will consume Thy heart and the hearts of the denizens of Paradise, who have circled round My wondrous Cause. It behooveth Thee not to be acquainted with that which We have veiled from Thee. Thy Lord is, verily, the Concealer, the All-Knowing!} Turn thou thy most radiant face toward the Most Sublime Vision and say, ‘O my God, the Most Merciful! Adorn the heaven of utterance with the stars of constancy, trustworthiness, truthfulness and faithfulness. Verily, potent art Thou to do what Thou willest. There is no God but Thee, the Ruler, the Beneficent.’”

Appendix 2
Bahá’u’lláh on the Next Manifestation

[Portion of a Tablet of Bahá’u’lláh in which He refers to the next Manifestation was cited by the narrator. This Tablet can be found in ‘Abdu’l-Hamíd Ishráq-Khávarí, Má’idih Ásimání, vol. 4, pp. 92-94. The full Text is provided below for ease of reference as a provisional translation. Translator.]

This very moment was I summoned before the Throne. He [Bahá’u’lláh] inquired, “With what wast thou occupied?” I submitted, “I was writing answers to the objections raised by the infernal temple.” Thus spoke the Tongue of God:

Write:

“Hast thou not heard that My proof is My essence, My evidence, My person, and My argument is My Manifestation? While that which hath proceeded from My pen is a pathway leading unto My recognition, whereunto none shall attain save those who have detached themselves from all things, and have passed beyond the world and all that hath been created therein even as the passing of a cloud. My proof hath ever been the manifestations of My power, which have encompassed all who are in heaven and on earth; while the Divine Verses have I appointed as a

